[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611236[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019ac: 00 07 a0 23 sw	zero, 0(a5)
0x800019b0: 00 47 87 93 addi	a5, a5, 4
0x800019b4: fe f7 1c e3 bne	a4, a5, -8
0x800019b8: 00 04 47 83 lbu	a5, 0(s0)
0x800019bc: 15 41 07 13 addi	a4, sp, 0x154
0x800019c0: 00 e1 26 23 sw	a4, 0xc(sp)
0x800019c4: 36 07 88 63 beqz	a5, 0x370
0x800019c8: 13 41 2c 23 sw	s4, 0x138(sp)
0x800019cc: 13 51 2a 23 sw	s5, 0x134(sp)
0x800019d0: 13 61 28 23 sw	s6, 0x130(sp)
0x800019d4: 13 71 26 23 sw	s7, 0x12c(sp)
0x800019d8: 13 81 24 23 sw	s8, 0x128(sp)
0x800019dc: 13 91 22 23 sw	s9, 0x124(sp)
0x800019e0: 15 21 20 23 sw	s2, 0x140(sp)
0x800019e4: 13 a1 20 23 sw	s10, 0x120(sp)
0x800019e8: 11 b1 2e 23 sw	s11, 0x11c(sp)
0x800019ec: 00 09 84 93 mv	s1, s3
0x800019f0: 02 50 0c 93 addi	s9, zero, 0x25
0x800019f4: 07 80 0a 13 addi	s4, zero, 0x78
0x800019f8: 06 20 0a 93 addi	s5, zero, 0x62
0x800019fc: 06 40 0c 13 addi	s8, zero, 0x64
0x80001a00: 01 50 0b 93 addi	s7, zero, 0x15
0x80001a04: 00 00 1b 17 auipc	s6, 1
0x80001a08: 6d cb 0b 13 addi	s6, s6, 0x6dc
0x80001a0c: 01 c0 00 6f j	0x1c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a10: 00 f4 80 23 sb	a5, 0(s1)
0x80001a14: 00 04 09 13 mv	s2, s0
0x80001a18: 00 14 84 93 addi	s1, s1, 1
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a10: 00 f4 80 23 sb	a5, 0(s1)
0x80001a14: 00 04 09 13 mv	s2, s0
0x80001a18: 00 14 84 93 addi	s1, s1, 1
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a34: 38 ea 64 63 bltu	s4, a4, 0x388
0x80001a38: 16 ea f8 63 bgeu	s5, a4, 0x170
0x80001a3c: f9 d7 07 93 addi	a5, a4, -0x63
0x80001a40: 0f f7 f7 93 andi	a5, a5, 0xff
0x80001a44: 00 fb ec 63 bltu	s7, a5, 0x18
0x80001a48: 00 27 97 93 slli	a5, a5, 2
0x80001a4c: 01 67 87 b3 add	a5, a5, s6
0x80001a50: 00 07 a7 83 lw	a5, 0(a5)
0x80001a54: 01 67 87 b3 add	a5, a5, s6
0x80001a58: 00 07 80 67 jr	a5
0x80001b64: 00 c1 27 83 lw	a5, 0xc(sp)
0x80001b68: 00 14 84 93 addi	s1, s1, 1
0x80001b6c: 00 07 a7 03 lw	a4, 0(a5)
0x80001b70: 00 47 87 93 addi	a5, a5, 4
0x80001b74: 00 f1 26 23 sw	a5, 0xc(sp)
0x80001b78: fe e4 8f a3 sb	a4, -1(s1)
0x80001b7c: ea 1f f0 6f j	-0x160
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a10: 00 f4 80 23 sb	a5, 0(s1)
0x80001a14: 00 04 09 13 mv	s2, s0
0x80001a18: 00 14 84 93 addi	s1, s1, 1
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a10: 00 f4 80 23 sb	a5, 0(s1)
0x80001a14: 00 04 09 13 mv	s2, s0
0x80001a18: 00 14 84 93 addi	s1, s1, 1
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a34: 38 ea 64 63 bltu	s4, a4, 0x388
0x80001a38: 16 ea f8 63 bgeu	s5, a4, 0x170
0x80001a3c: f9 d7 07 93 addi	a5, a4, -0x63
0x80001a40: 0f f7 f7 93 andi	a5, a5, 0xff
0x80001a44: 00 fb ec 63 bltu	s7, a5, 0x18
0x80001a48: 00 27 97 93 slli	a5, a5, 2
0x80001a4c: 01 67 87 b3 add	a5, a5, s6
0x80001a50: 00 07 a7 83 lw	a5, 0(a5)
0x80001a54: 01 67 87 b3 add	a5, a5, s6
0x80001a58: 00 07 80 67 jr	a5
0x80001b80: 00 c1 27 83 lw	a5, 0xc(sp)
0x80001b84: 00 04 85 13 mv	a0, s1
0x80001b88: 00 07 a5 83 lw	a1, 0(a5)
0x80001b8c: 00 47 87 93 addi	a5, a5, 4
0x80001b90: 00 f1 26 23 sw	a5, 0xc(sp)
0x80001b94: 4f 80 00 ef jal	0x4f8
0x8000208c: 02 05 86 63 beqz	a1, 0x2c
0x80002090: 02 05 04 63 beqz	a0, 0x28
0x80002094: 00 05 c7 83 lbu	a5, 0(a1)
0x80002098: 00 05 07 13 mv	a4, a0
0x8000209c: 00 07 8c 63 beqz	a5, 0x18
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020a0: 00 f7 00 23 sb	a5, 0(a4)
0x800020a4: 00 15 c7 83 lbu	a5, 1(a1)
0x800020a8: 00 17 07 13 addi	a4, a4, 1
0x800020ac: 00 15 85 93 addi	a1, a1, 1
0x800020b0: fe 07 98 e3 bnez	a5, -0x10
0x800020b4: 00 07 00 23 sb	zero, 0(a4)
0x800020b8: 00 00 80 67 ret
0x80001b98: 00 04 85 13 mv	a0, s1
0x80001b9c: 4b c0 00 ef jal	0x4bc
0x80002058: 00 05 07 13 mv	a4, a0
0x8000205c: 02 05 02 63 beqz	a0, 0x24
0x80002060: 00 05 47 83 lbu	a5, 0(a0)
0x80002064: 00 00 05 13 mv	a0, zero
0x80002068: 02 07 80 63 beqz	a5, 0x20
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000206c: 00 15 05 13 addi	a0, a0, 1
0x80002070: 00 a7 07 b3 add	a5, a4, a0
0x80002074: 00 07 c7 83 lbu	a5, 0(a5)
0x80002078: fe 07 9a e3 bnez	a5, -0xc
0x8000207c: 00 00 80 67 ret
0x80001ba0: 00 a4 84 b3 add	s1, s1, a0
0x80001ba4: e7 9f f0 6f j	-0x188
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001a28: 00 14 47 03 lbu	a4, 1(s0)
0x80001a2c: 00 14 09 13 addi	s2, s0, 1
0x80001a30: ff 97 90 e3 bne	a5, s9, -0x20
0x80001a10: 00 f4 80 23 sb	a5, 0(s1)
0x80001a14: 00 04 09 13 mv	s2, s0
0x80001a18: 00 14 84 93 addi	s1, s1, 1
0x80001a1c: 00 19 47 83 lbu	a5, 1(s2)
0x80001a20: 00 19 04 13 addi	s0, s2, 1
0x80001a24: 08 07 8e 63 beqz	a5, 0x9c
0x80001ac0: 14 01 29 03 lw	s2, 0x140(sp)
0x80001ac4: 13 81 2a 03 lw	s4, 0x138(sp)
0x80001ac8: 13 41 2a 83 lw	s5, 0x134(sp)
0x80001acc: 13 01 2b 03 lw	s6, 0x130(sp)
0x80001ad0: 12 c1 2b 83 lw	s7, 0x12c(sp)
0x80001ad4: 12 81 2c 03 lw	s8, 0x128(sp)
0x80001ad8: 12 41 2c 83 lw	s9, 0x124(sp)
0x80001adc: 12 01 2d 03 lw	s10, 0x120(sp)
0x80001ae0: 11 c1 2d 83 lw	s11, 0x11c(sp)
0x80001ae4: 41 34 84 33 sub	s0, s1, s3
0x80001ae8: 00 04 80 23 sb	zero, 0(s1)
0x80001aec: 01 01 45 03 lbu	a0, 0x10(sp)
0x80001af0: 00 05 0a 63 beqz	a0, 0x14
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
0x80001afc: 00 19 89 93 addi	s3, s3, 1
0x80001b00: fe 05 1a e3 bnez	a0, -0xc
0x80001af4: ce 0f f0 ef jal	-0xb20
0x80000fd4: a0 00 07 b7 lui	a5, 0xa0000
0x80000fd8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000fdc: 00 00 80 67 ret
0x80001af8: 00 19 c5 03 lbu	a0, 1(s3)
